Country Name;Indicator Name;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Aruba;GDP per capita (current US$);240452724833547;258351326676284;270847036903653;246304537141023;235126025956397;249859932813737;247136980451285;250250995629083;255335697803984;257963802506382;252396004109932
Afghanistan;GDP per capita (current US$);263733734678911;359693480030525;364660465388571;438076034406941;543303041863931;59116234645088;641872033785411;63716504385598;613856332882312;578466352941708;547228110150363
Angola;GDP per capita (current US$);259956646397608;312199563726236;408094140992346;312278076649385;358788379824396;461546802807906;510009580809767;525488233799616;540841049555432;416697968386501;350607288506966
Albania;GDP per capita (current US$);297274326462176;359503716321514;437054008654749;411414015001395;409436211924475;443717806741261;424761427862374;44130817427964;457866672031333;395282945832578;412410890718622
Andorra;GDP per capita (current US$);437476918489433;485822208830236;47785089272664;433388667579064;397363540626699;411007299382214;383929439012206;406267516320228;423003341276669;360396534962289;372241089162924
Arab World;GDP per capita (current US$);435668841474906;496064958863061;614356120827107;518272658022931;594625857899362;689010551399639;750453252479256;755272030955995;749893831698475;645887015899263;62137851565211
United Arab Emirates;GDP per capita (current US$);41907405655968;41809516382842;444989342301633;320241816031187;33893303514039;391946766208456;409764997112455;424126302780364;437518388860721;386633838066363;381418467585492
Argentina;GDP per capita (current US$);591901203707753;724544831728945;902087309807194;822513717626412;103859644319555;128488641969705;13082664325572;130802547323367;123347982453893;13789060424772;127902424732447
Armenia;GDP per capita (current US$);215814369710179;313927749894333;401085724255226;299434254448509;321837270660563;352580474671153;36818574560431;383818580148382;398623162376713;360729669672271;359182927553023
American Samoa;GDP per capita (current US$);839156106721708;890944915617236;979266680581646;119612582255703;102712245225485;102943022651052;115687930012395;115053937142139;115072323493037;118433311832581;116969555623329
Antigua and Barbuda;GDP per capita (current US$);139897156660433;156070898690088;160243455512142;141130772600466;130492570545735;127462050243357;132724413293826;129097441775006;135015809223367;142860931598293;151976174551735
Australia;GDP per capita (current US$);360449228108485;409600544948199;496016567082178;427723591664498;520221255961876;625178337471503;680121479005934;681501070413215;625107911705641;567557217124249;49971131456129
Austria;GDP per capita (current US$);406352818159724;468557717452095;517087657541758;479631794023217;468580432733717;513749584066934;4856769528642;507167087062864;517174959405515;441780473777432;452378050921543
Azerbaijan;GDP per capita (current US$);247308181863536;385143786871172;557460380218613;495029479142375;584280578358576;718969122920765;749629464768263;787575695254288;789131314749986;550032049702735;388073873089556
Burundi;GDP per capita (current US$);167376484505492;172495859926837;198352900555063;212136880390025;234235646874999;249577979366801;252358979858344;256976002796754;274857947913846;305549772797441;282193130404814
Belgium;GDP per capita (current US$);386727059429767;442628960009954;48106892915788;445835448070814;441418781415734;473485250202016;446731158755901;467446625441516;477005403601178;409918081381432;420120999001128
Benin;GDP per capita (current US$);625830015812664;706053374882171;820150878301122;793452252617998;758435082889989;827022610795594;837894996838397;915575816379432;944931653018321;78427840718279;789084915159164
Burkina Faso;GDP per capita (current US$);420582553705127;475110012184526;569761317206588;552745588612739;575446452687734;666840119798738;673821598361542;699779405632453;703820055595173;575314454176311;582795444327329
Bangladesh;GDP per capita (current US$);509640142873216;558051860266708;634987056467494;702264410019296;781153593557047;861758444349051;883105000541313;981839879150399;11188536634927;124845339778371;140162062821515
Bulgaria;GDP per capita (current US$);449020177692701;588594925197955;726175449200277;696955855668357;684326694975885;781380669236432;737802473005713;764683986554542;786476067225524;699378348267387;746945563823624
Bahrain;GDP per capita (current US$);19307609663318;209765435328438;23066509898321;193559046720264;207221372891348;225142587537979;23654371850445;247443576319157;249893802145933;226889637865734;226191166718849
Bahamas;BHS;302783669222647;307137052801382;3147209897181;306272386311725;285521904783698;284434076553352;280063797183913;294856209294138;287680298936727;29445030528852;314059635601781
Bosnia and Herzegovina;GDP per capita (current US$);341651059575812;41933736517833;509093234464687;47147024950516;463551777931783;509255194328895;477863608845506;513139450642932;532963504488766;472727738086936;499468314045091
Belarus;GDP per capita (current US$);384743412382153;473565760793999;637736973201232;535135538243278;618139991568753;651923019498892;694015925359735;797887261471076;831851268992675;594910630699748;502262664330491
Belize;GDP per capita (current US$);417892537303186;43158349636318;446063414411566;424343328407303;427079964683667;442349043867262;450562068023889;456854205131289;470561004483148;477591507722419;481840439383538
Bermuda;GDP per capita (current US$);839126977976846;908495869806436;936057481653976;884633128161375;882073275597322;85973158416455;85458455507886;857480654143782;;;
Bolivia;GDP per capita (current US$);121887445946804;13726282248299;171520892185853;175421106094735;195546155736098;234633717022581;260988081915425;290820008548078;308187883446506;303597221489277;30766589493424
Brazil;GDP per capita (current US$);588646358837728;734803079355548;883102311697566;859791535151623;112862430162457;132456124995448;123700242007149;123003225752233;121125903019529;881400098681261;871288704442864
Barbados;GDP per capita (current US$);151992806610998;167707479368497;170923145892422;158861392936422;160561168393406;164590580132656;162498977793444;164520369614768;164885257614325;165618735192273;169369060448712
Brunei Darussalam;GDP per capita (current US$);309798791725798;326635665921613;379343765067984;279557138629359;352695531076448;470558411171808;477419064650052;44740085018517;417267839720342;311645620291141;271578234104784
Bhutan;GDP per capita (current US$);136555806107288;179896974025707;187359735038455;186453680321311;231286009558743;262543325640946;259939609371453;25320156424178;274935266478192;282989124506544;301296140117114
Botswana;GDP per capita (current US$);551603920965133;5832733941653;571353498332841;525576846136181;643481565688465;761732509421648;787779035044357;722496517150786;778063838460394;679987523352768;724385299726842
Central African Republic;GDP per capita (current US$);354671380067866;404373964962741;464561422116684;474705408664923;487945383289614;551028057642347;565833058388175;380190091651727;423884124575109;377271253829801;401918238362335
Canada;GDP per capita (current US$);40385869955477;445430410359004;465944509535289;40773061528975;474503184700703;521017960864825;525423466648232;52504655704109;508355111782446;434950543869902;422799008231637
Central Europe and the Baltics;GDP per capita (current US$);946609228583562;12004113561776;145767314450024;122923185670774;12578155451284;138871477906071;130145540276673;137178730677424;141608493372061;124895282021154;127871353608428
Switzerland;GDP per capita (current US$);575795029129543;635552809223584;724878347142083;699274422927441;746057745091454;884156108120697;835382128216758;85112469599771;866055173887467;820816092055418;801721933039266
Channel Islands;GDP per capita (current US$);632396538290931;74462646746792;;;;;;;;;
Chile;GDP per capita (current US$);946455024290607;105023545202737;10751479674217;102089067622861;12808034586422;146372402355403;153515513257697;15842940805218;146709967606057;135741718307156;137480876632921
China;GDP per capita (current US$);209922943460447;269396982683485;346830446324747;383223595156727;455045359583857;561813249134962;631691886335683;705064591988963;765136604428568;803338804310679;807879047437238
Cote d'Ivoire;GDP per capita (current US$);949131832768471;106115402566967;123561336575482;121029542592526;121193033804477;120700143371363;124334459676571;14154693846297;155938650354563;142645786352384;148165223087732
Cameroon;GDP per capita (current US$);106213743331336;119406985039841;13717467084914;131470601531227;128526172565588;14032556380893;135462308705136;14652223269067;154056818173347;132696927718029;136340385121739
Congo;COD;218386190840192;255433083829534;286330492064632;327563721821663;298619682051092;334021572573152;387082465361488;424600386118518;45796372825635;486787081921552;497316960805476
Congo;COG;168020458795157;206434452292536;216574575859571;295626440700407;231426602478527;280969495708158;328239345461725;303266732937043;304706458933719;299293134863351;176132356974061
Colombia;GDP per capita (current US$);373116848946768;470321315685375;546178072641311;519539337583111;632654946861963;73243832858034;804252976902978;821266782924683;811408426438361;617587602970259;587122352385952
Comoros;GDP per capita (current US$);111395775719606;123846151380518;138759462639938;133933719065958;131521480648394;144606801802192;140342851892157;150492085930273;151181608327254;124210288470331;127219394336975
Cabo Verde;GDP per capita (current US$);236138513425545;318682689181153;37212509487106;351740124546087;337825485950035;374038909850629;34475240412173;361597904131099;35886740539538;304301398430098;31309822291706
Costa Rica;GDP per capita (current US$);520151409470061;607178916451552;685907902178333;676047751541355;814191312675461;912193251763187;991320995852366;104900813312933;105471518593556;112991355423011;116664559107759
Caribbean small states;GDP per capita (current US$);804448167360016;891334457775968;100465067953363;839866473543106;907432439071976;974318186923232;999404875910757;101147934216653;101749211862428;992062652056646;936893139391198
Cuba;GDP per capita (current US$);46835661553675;520871607293921;541127141824963;552967036020975;573035477459488;613971932965905;649732111313561;683771289192677;713334209494342;76940119195241;806079588647979
Curacao;GDP per capita (current US$);;;;;;201463864122001;20587397358013;204627179539813;202580096948833;199513279030441;195553658492891
Cayman Islands;GDP per capita (current US$);833227834434623;854342681740934;851878402352083;773980158439916;733507848219067;72328411640906;72783320437604;735158953177856;749904332223775;762804862528245;782960999272332
Cyprus;GDP per capita (current US$);267293267457419;312449280082161;353910400578939;32105867479829;308184799259532;322336433858793;289849445491789;279423012696028;274071528617811;232174841507892;240191378679236
Czech Republic;GDP per capita (current US$);151836360541375;183736489976913;226988539572605;197415976279826;198080710912518;217174579392202;197298705111763;199160193873722;197445586092159;177156168523009;184633865756564
Germany;GDP per capita (current US$);363234477421822;415872128984264;45427151677489;414859016495139;415319341978689;46644776027968;438583630551076;462857640688407;479599932737599;411395445685533;420989204453545
Djibouti;GDP per capita (current US$);;;;;;;;231272880330353;246601833154344;26756053744963;281837685569239
Dominica;GDP per capita (current US$);551839910840448;59520566685762;646914573799801;690285716974119;696724522993605;70650529682483;684841823434087;701667647144723;731810378289945;759643506226258;808096862341186
Denmark;GDP per capita (current US$);520269995142723;584870549677696;643220635020842;581632768762815;580413984363385;61753647131977;585075080517852;611911937042028;625489847332908;532548560039631;546639983719195
Dominican Republic;GDP per capita (current US$);413468378533407;470779670773682;508799111757381;503940742268002;555539094900238;59134344216753;611036952132879;623813309701676;660883225697836;692151737075206;728087316423465
Algeria;GDP per capita (current US$);347881854327462;395056160744508;492354009872171;388337814284703;448072453900113;545574133764262;559232609806051;549958148704572;549302558996263;417786751715913;39464214445883
East Asia & Pacific (excluding high income);GDP per capita (current US$);195943278667834;245886237675337;308949132181421;332512433810217;400260870360744;485583276050313;537569446740777;588757784174044;628285238097926;649008240723271;655707613521138
Early-demographic dividend;GDP per capita (current US$);200154229083075;233607986079925;259076413974668;245679162530605;294154493951806;324999525402206;335859067262381;337160449005614;343990779900613;329222021690523;332272882097861
East Asia & Pacific;GDP per capita (current US$);508471063081702;564740782028319;647630770989439;662610351488718;767290556016651;883608925457739;939273660964712;943373094835971;965003464468676;953263501617477;977278639481429
Europe & Central Asia (excluding high income);GDP per capita (current US$);524810233408184;67851708401049;838180475336909;656173039612462;779311055692967;958372450537643;10093897303982;106642931532708;988856625818031;752024873114036;71633611636348
Europe & Central Asia;GDP per capita (current US$);207326584801565;241371508014919;263916544857301;23118826354065;235875745647757;260934407661845;250492574384463;260543811048118;262790104518935;225302356076213;223554715572657
Ecuador;GDP per capita (current US$);332888297239765;356783643782206;424901926210976;423161579767847;463359035839904;520055579014874;568204500655353;60563308269681;637709153014217;612449164262072;606009332904415
Egypt;EGY;118751968978388;139819062441416;1667843720526;204452785549853;232923947996771;264481703909751;279195496186249;323264889178794;326437878715277;337883135785555;35989709482021
Euro area;GDP per capita (current US$);337670925166372;386667342923688;421778209210533;384232137622717;375670529020887;406130001890954;375979905087513;391029528579493;398567002990383;343775140609793;351281032993356
Eritrea;GDP per capita (current US$);415036599442053;439832690498933;45063284030614;595109987185412;667744177753249;811376028602108;;;;;
Spain;GDP per capita (current US$);283653134896346;325499709785513;353662596011983;320424740786617;305027197080776;316364463142558;283244293363918;290595479522321;294615503337389;257320183647454;265056243284919
Estonia;GDP per capita (current US$);126315677723615;167419391245668;182271200781939;147949707926449;147843810806949;176240441399335;175344215441923;19174100729108;203671026566799;17522230186252;182372958432683
Ethiopia;GDP per capita (current US$);194687430455118;244286037152722;326436826698931;380569047862885;341554114905179;354479575841347;467077927241718;499531572059907;566926466461984;640541891313682;717124592933285
European Union;GDP per capita (current US$);309605614240413;356309377154431;381856238045565;340192785907966;337406463712077;365066388217725;343288216193455;356838587891225;367872310061639;323194532422139;324251309825728
Fragile and conflict affected situations;GDP per capita (current US$);941420749041986;113009606708081;142672902299794;129998511372908;151192926433544;160875920043388;182048804305631;185846172041193;182439865909493;160608303761917;153802743387328
Finland;GDP per capita (current US$);411880936997302;484148450929722;535540389224673;472939928335042;464599732548543;510819976703127;477107902169415;498780432444536;502602998588958;428112129936435;437774400888075
Fiji;GDP per capita (current US$);374786071607455;407210156984329;416767028471654;336281655514032;365252743714193;437145751012411;459155578402956;484069371615802;560557033080847;539074523711745;565131805482702
France;GDP per capita (current US$);364436234414411;415084339850416;453341144358246;415754187483737;4063833400426;437907320482019;408747035053457;425929340943342;430086473817107;366133752159613;36962222290118
Faroe Islands;GDP per capita (current US$);415225438571741;478856988786829;508660810982214;474478700366077;485302338492813;520838891448364;494597172338372;548536255967876;594400307606004;524046593331379;558229147203438
Micronesia;FSM;235827984029018;240618257538549;245861084288328;254140892779266;272187004672743;288544589035841;300919823187339;31313862817875;29946788332915;297145688395377;290637722112463
Gabon;GDP per capita (current US$);721491454358539;84470785912062;102128194320542;769005223487234;884073066379785;107955005802196;981403899241886;968082433880273;965057437612745;738174674851952;697970919563581
United Kingdom;GDP per capita (current US$);445996975685697;505668265956828;472869984928367;387131374283353;394358399018505;420385004790349;424627149069427;434445648427389;474176350484639;449661019252665;410741672796521
Georgia;GDP per capita (current US$);199605712927664;263535388202963;332473587905411;282266743023352;323329594347421;402174330617286;442181824228013;462372955388974;473920356526134;401418594419329;406216988757379
Ghana;GDP per capita (current US$);911998675616525;107816050942235;121062225723084;107475538037586;129843695159215;1558482133003;161328683693408;237815951253814;196885826340022;176600570099776;193138947036943
Gibraltar;GDP per capita (current US$);;;;;;;;;;;
Guinea;GDP per capita (current US$);453403518454163;659992722954546;71509682041101;674085550245057;672424402562443;651135363533047;717050737885584;769003943268326;787238070219971;769256013746016;732962172595344
Gambia;GMB;665721940653672;662362460976956;780380099148097;924511516430027;833280402724096;860637873688125;762761054131159;742781137796627;700514971960668;607428404115004;660723571244322
Guinea-Bissau;GDP per capita (current US$);429622265888583;493070496879393;597576392658105;557171614773484;557632132626126;702742880436386;616411686249548;63448244599306;622481716725217;603158512942404;661007654906181
Equatorial Guinea;GDP per capita (current US$);128573360461499;159083918313632;229425834490967;166679368247067;172720097706819;216135492326324;217123950163809;203849245274473;193682309101895;112789289413309;924405179769096
Greece;GDP per capita (current US$);248011578065035;288273263555224;319972820108813;297109702950284;269177589787254;259162935289351;22242681934771;218748195041667;217609797994918;181677737169162;181164596223336
Grenada;GDP per capita (current US$);6658540846699;721250682187083;783242335227049;729069710041267;725775662232319;729105889664338;74445047675973;778977638079977;836988675513221;909687064595412;962834748662013
Greenland;GDP per capita (current US$);354581231210482;397809514445753;443670556497873;449185648770756;439883324931946;471869814680048;459367659516989;475355899453685;504849275739023;445364013080999;48181874188064
Guatemala;GDP per capita (current US$);225656506958735;248994840578017;279417683179156;263571644322601;282548396349692;318786620251971;329966560477367;345292200049589;368783695118893;392357334364713;414058982610593
Guam;GDP per capita (current US$);265556452019565;275422261673182;290563142936191;300265032092749;307004340081784;308594043533803;324945623640591;332653811866066;343940974809957;352789259389693;355628379083283
Guyana;GDP per capita (current US$);195413330777809;233120034221863;25668870846973;275681988916377;303324772490536;342543644063562;378814674878178;393486526171904;403160066245674;416612851559884;454262206666493
High income;GDP per capita (current US$);353388062230532;383388437474418;404121735465979;376250424210787;391739728516277;420873842050117;418865688175125;421435862470124;428020286504777;401961721745893;407917876671028
Hong Kong SAR;HKG;26649750801707;282242150609389;305940178410231;315156627713018;30697340383517;32549998231121;351424879344543;367308767001128;384037777145477;403152855640552;424318882817277
Honduras;GDP per capita (current US$);142013612093697;15720655038891;172782770138436;178970665110755;190434646496881;208831530028695;21443426111782;210259316626494;220605193412773;230220137936204;234258465119568
Heavily indebted poor countries (HIPC);GDP per capita (current US$);531062117503714;619431085338141;727323943007336;711082560245638;76416883826985;831047361070951;868878986636138;94145812551226;967673238600629;923923986474213;920750161632121
Croatia;GDP per capita (current US$);117033259666948;139628648704525;163094484223243;145559876468604;139236370524478;145666297259084;132381179547554;1364219778327;136001861816146;117829025486428;1236047325706
Haiti;GDP per capita (current US$);508968806625167;619812774237648;678844789796271;672036997916062;665627419493396;744217426799623;769749380959249;815820015229786;831873948899917;815728284410317;735301770321704
Hungary;GDP per capita (current US$);114758227057093;139189601910137;157534732840195;130464810081848;131135259617277;141509667263678;129182475205388;13687246101281;14246109801447;126515683423004;12992375667515
IBRD only;GDP per capita (current US$);26756978924794;329271161306089;391325808460469;375956717982906;45210533936185;528863853540915;556666455897543;582552494093739;595786721197575;557085374931412;555107118745851
IDA & IBRD total;GDP per capita (current US$);223467440817576;273029350376342;323497012167041;310020352334389;370449423431208;431021802007853;452826802537907;473673475588458;48436551981059;452694220241604;448785530721149
IDA total;GDP per capita (current US$);739638794022591;84783221875922;994554045523646;950825451801663;107513798145144;119793958738545;126685966758658;136125634728274;143464722902372;137469696936256;131730851537953
IDA blend;GDP per capita (current US$);112740777343934;127208369331236;147856476031483;134886714974578;15529183722043;17562935339152;188931544000865;200450429828583;212551704913574;197325913445891;178718031594751
Indonesia;GDP per capita (current US$);158980148866142;186000276310682;216685416700025;226124722374577;312236281521649;364304393616102;369434894603237;362391158235134;349162479085767;333169512758628;356284575641971
IDA only;GDP per capita (current US$);536514529040983;62552870086096;741334831703289;744272210696637;825713425973123;904936445480215;938653734289859;102231790113029;106969993377254;105988981004303;107386789343434
Isle of Man;GDP per capita (current US$);421068011803733;541949864112231;709944089541263;650313318703261;697665211886388;773519588821432;76104681367227;804316727965138;889742286497928;816062800333934;79155541672096
India;GDP per capita (current US$);806753280628799;102833477107667;998522339019268;110196084002239;135756371913262;145810352686177;144387952939042;14496059123387;157388149211052;160560543109026;172926802051544
Not classified;GDP per capita (current US$);;;;;;;;;;;
Ireland;GDP per capita (current US$);543064293166897;613597413812502;612621005610307;521051524837739;487151768553933;518489097301621;489178975571766;515901884453629;55492982676213;619954227789928;631970823744196
Iran;IRN;324605102938326;377435784149991;490466625185167;563044299454113;567788852169889;660321226914401;781805723219579;792764754158673;611144060803083;56086025115113;491608593793143
Iraq;GDP per capita (current US$);237321478464391;318294798201412;463661097758271;385394093481185;465728042580536;604549555071698;68360273134631;707655460775667;68188046210291;498980307473071;477672649939342
Iceland;GDP per capita (current US$);566735930446545;69054270801496;564097734569066;413334198670842;430249238377351;475168757402109;459100209039774;495222369665887;542420546770039;524285957626253;617579493064483
Israel;GDP per capita (current US$);218373784883786;249243309496648;29567803875678;27715636808319;306935930786871;336692464692884;325112378524925;363094688256886;376788897743182;357767951710172;373216240366845
Italy;GDP per capita (current US$);335016581673044;378226652377427;407783427367209;370797586704546;360005201179254;385990622070322;350535262442572;355499746972954;355184152916749;302302263021296;30936125444977
Jamaica;GDP per capita (current US$);432104332724263;463394438578828;491771839830304;431623105265842;470405445468166;5111471413428;520985193130013;498917139091154;483379031821405;490750371974316;484333847410864
Jordan;GDP per capita (current US$);254826865824395;277374024212779;339815172154303;350400246037434;369011326778672;381627925808967;387733934463778;399802747275799;407276547535039;410544896083238;410373359991068
Japan;GDP per capita (current US$);35433988963743;352752284312667;393392975731826;408551756354596;445076763859172;481679972684965;486034766497749;404544474578903;381094121125573;345244698609337;387943309405515
Kazakhstan;GDP per capita (current US$);529157565018652;677141479681885;851356464506814;716522317483703;907048825285747;116340019047654;123867000029472;138906317716835;128072606866152;105107718884148;771484184376024
Kenya;GDP per capita (current US$);685954532240082;825666597622313;902070025813736;905131786128485;951687961116879;97163332904823;113687140571776;121038801408195;131580453537238;13368833490475;14105275710827
Kyrgyz Republic;GDP per capita (current US$);543110702403072;721768690838857;966393627185372;871224389337854;880037775119109;11238831680627;117797473487848;128243716202467;127976978265986;112108283510739;112066651300848
Cambodia;GDP per capita (current US$);539750168717216;631524842114382;745609180660928;738054783617506;785502282874113;882275492640073;950880345993697;10134204006154;109349619050796;116290491997151;127863106216298
Kiribati;GDP per capita (current US$);116844853098837;137445215276949;142812051619855;131199900201253;151681186907787;173501835782836;178850542068887;171576533141614;164276259749601;15425752495838;158480744578963
St. Kitts and Nevis;GDP per capita (current US$);138834231895556;151521349513103;164650502115688;157835841767816;15508616989766;165380965328384;160445569951052;16685026605354;180518900749728;180293255386512;188119451170299
Korea;KOR;186395222053842;208883801505326;230607078836716;204306394600807;182919195978633;220869529193201;24079788523886;243587821758226;258900186698906;2781136638377;27105076226264
Kuwait;GDP per capita (current US$);427813664951149;457822765557698;554949509906458;3756167266643;385773816572031;486188822913341;519789984836395;493882093931705;440624002975741;298695293908248;276531644010105
Latin America & Caribbean (excluding high income);GDP per capita (current US$);56595842353099;663209289004267;767271833173176;710601105877391;876027651189512;986215939095389;981586329988298;992757902243249;100528143620074;845382875903661;813789936324893
Lao PDR;GDP per capita (current US$);59063270735226;710344815049449;900323671821273;948653932285177;114059920478703;137836136494331;158139540349425;182566511330676;199833521471699;213471179567796;230880048220079
Lebanon;GDP per capita (current US$);46323127074456;521747171835617;613413043009095;737110063894951;775674406876812;770338947185733;798585494092208;7923851717266;771206284840621;76498326108624;763494654364282
Liberia;GDP per capita (current US$);33611567425435;396601761281558;478399937913334;470947619596855;513445698620224;596897081053795;657936256349955;721930055405248;721182794835652;710383857717515;714623392230031
Libya;GDP per capita (current US$);933635666999496;113001913436773;143825762948433;10275266564444;120647806924218;55541791642315;130252813934413;103637894894551;646691027014384;433791913919348;40351943155047
